,lat,lon,alt
CEF4,51.2639,-113.9333,3653
CAM4,52.3458,-114.6667,3212
CNZ2,56.4242,-110.9514,1612
CYWM,54.7431,-113.2003,1971
CBP2,51.1917,-115.5508,4570
CBM7,51.1797,-115.5675,4540
CYBA,51.2,-115.5333,4583
CHC3,54.1183,-114.4,2121
CEP3,54.0969,-114.4339,2121
CFK2,52.5575,-112.9514,2610
CBL4,50.7906,-112.4508,2606
CEN2,50.8,-112.4667,2613
CFR2,52.8933,-112.5344,2325
CLN4,55.2344,-119.8342,2694
CEU2,55.1844,-119.4347,2289
CFV2,51.3933,-113.4669,3036
CBH7,52.2258,-114.2506,3020
CFM2,57.695,-111.8339,2600
CPB8,59.6383,-118.3181,1951
CFL3,50.6789,-114.2333,3906
CEH2,50.7225,-114.1678,3700
CBD8,50.645,-114.2003,4060
CFT2,50.5525,-113.5844,3350
CBS9,49.6161,-114.4506,4292
CEK4,49.6081,-114.45,4224
CBN2,54.2639,-110.7339,1825
CYBF,54.3047,-110.7339,1839
CBR9,51.4128,-114.5678,4252
CEF3,49.8833,-111.3333,2634
CHJ4,54.5886,-112.8,2137
CFM7,54.5742,-112.8169,2154
CEX9,50.4194,-113.5339,3342
CFV8,50.5686,-111.8836,2498
CYBP,50.6342,-111.9175,2491
CJF4,50.8608,-110.6503,2000
CAR3,50.8681,-114.1336,3820
CAC6,51.0761,-114.1347,3670
CEP2,51.1031,-114.2014,3540
CEL2,51.0528,-114.0678,3445
CEL9,50.955,-113.9672,3418
CMT3,51.0653,-114.1333,3761
CLC3,51.0794,-113.9681,3684
CEM2,50.9883,-114.0847,3590
CBC6,50.9969,-113.8842,3440
CRS3,50.7994,-114.05,3820
CEE2,51.1153,-114.2844,3596
CKC4,51.1656,-114.3014,4204
COK2,50.7447,-113.9842,3622
CRF4,50.7647,-113.9506,3800
CFX2,50.7339,-113.9333,3601
CSH3,50.8828,-113.95,3486
CYBW,51.1053,-114.3669,3940
CFK4,55.3167,-113.25,3606
CWL3,53.1158,-113.7669,2092
CFF9,53.0314,-112.7678,2600
CMR6,53.0153,-112.8178,2449
CEQ3,53.0397,-112.8014,2428
CCH3,51.0925,-115.3347,2426
CNK7,51.1033,-115.0011,4305
CEW9,51.0786,-115.3339,4260
CEA6,49.1625,-113.2339,4296
CGB2,51.5828,-114.05,3887
CGC4,49.0044,-113.5003,3400
CCR7,52.2233,-111.9006,4683
CER2,52.2167,-111.9333,2675
CAJ7,50.4536,-113.7347,2704
CFQ4,51.0575,-113.6172,3450
CFX8,51.0417,-113.75,3300
CEG5,56.9525,-113.4844,3339
CMY2,53.6364,-112.6,1800
CFU3,53.7167,-112.6333,2214
CFF2,55.59,-111.8172,2195
CCL3,55.6283,-110.7347,2365
CFV7,50.0183,-113.5681,1905
CEJ4,50.0047,-113.6178,3394
CFS8,51.9881,-115.2178,3325
CCR5,52.1789,-116.4678,4100
CRD2,49.8217,-112.5181,4386
CKY8,51.2047,-114.7672,2820
CYOD,54.405,-110.2678,4000
CTB8,54.2733,-110.1511,1775
CCH9,54.4683,-110.1844,1841
CEN5,54.4775,-110.2667,1708
CET2,55.6961,-111.2678,1787
CCS2,52.0092,-110.7681,1913
CFG3,52.0167,-110.75,2445
CRH2,52.0961,-111.4508,2499
CYCT,52.075,-111.4344,2618
CEP4,48.9983,-111.9678,2595
CYYM,49.6364,-114.0844,3552
CDL3,52.8689,-112.2672,3876
CED6,50.8031,-113.8842,2307
CEH4,50.8219,-113.8172,3435
CFG4,55.2333,-118.0333,3355
CEQ4,48.9986,-112.7675,2120
CDB3,52.2364,-113.4008,4336
CDM2,51.6533,-114.3503,2769
CDD7,51.6617,-114.1172,3501
CFX3,56.95,-119.5167,3374
CFM4,55.7094,-117.0842,3500
CFV9,53.2122,-114.9669,1950
CER3,53.2658,-114.9508,2881
CDH2,51.4692,-112.7178,2776
CDO2,51.2953,-112.6008,2247
CEG4,51.4964,-112.7347,2900
CBI2,55.6972,-117.9339,2599
CCP7,55.72,-118.0339,1932
CDT8,55.8092,-117.8842,2000
CGL4,55.6711,-117.9333,1850
CCE7,53.5358,-113.6511,1920
CFH7,53.5578,-113.4844,2254
CBY2,53.5078,-113.2336,2253
CMF2,53.1844,-113.7339,2392
CEZ3,53.4275,-113.1014,2520
CEP8,53.505,-113.3181,2437
CFQ7,53.2817,-113.4503,2367
CES8,53.4622,-113.4178,2390
CFB6,53.7281,-113.0836,2274
CSG6,53.3661,-113.8336,2069
CGF2,53.5764,-112.9681,2325
CMC2,53.5203,-113.6011,2400
CCF6,53.8197,-113.7508,2215
CMN6,53.8369,-113.5511,2374
CYED,53.6692,-113.4675,2302
CPL6,53.4744,-113.8178,2257
CES3,53.6867,-113.6836,2324
CSA3,53.6544,-113.6175,2265
CEE6,53.4711,-113.1503,2251
CEW7,53.5203,-113.5169,2435
CRF3,53.6456,-113.8003,2367
CZVL,53.6683,-113.85,2190
CYEG,53.31,-113.5678,2256
CEV2,57.85,-113.25,2373
CYET,53.5789,-116.4514,2625
CEP7,53.8983,-110.9006,3043
CEJ6,53.8931,-110.7672,1980
CFL2,50.6825,-110.0342,1981
CYEA,50.9336,-110.0011,2395
CEB5,56.0814,-118.4333,2211
CFD4,49.4831,-111.4844,2169
CYPY,58.7675,-111.1167,2909
CAL4,57.2239,-111.4167,761
CYFI,57.2758,-110.9667,1048
CYNR,57.3817,-111.7,916
CFM8,49.5833,-113.3,3335
CFM9,49.7256,-113.3842,3095
CEY3,49.7,-113.4167,3138
CLG7,57.1969,-112.8844,2061
CNL2,57.1361,-113.2839,2236
CLS3,56.8322,-113.0847,1707
CER4,57.0556,-111.5672,1046
CYMM,56.6533,-111.2172,1211
CSV4,53.6931,-113.2008,2055
CEZ4,58.4042,-115.9347,843
CKV9,58.3506,-115.9347,915
CED4,54.38,-116.7514,2842
CEC3,58.4733,-114.5342,850
CFU4,58.7139,-113.8675,790
CFP5,54.2708,-111.0667,1835
CGW2,49.3544,-113.4844,3606
CFW2,56.6167,-110.5,1600
CGC3,53.8911,-119.1167,4135
CEZ9,55.1536,-118.8172,2151
CGP2,55.1761,-118.7836,2194
CYQU,55.1819,-118.8836,2196
CFA5,56.3,-112.2333,1750
CFD5,56.1961,-117.6175,2050
CPE8,52.3828,-112.0,2458
CHD3,51.6508,-111.9178,2687
CEL4,51.6314,-111.9003,2738
CHD2,52.6689,-111.3006,2075
CEA5,52.6467,-111.3833,2324
CTS6,52.2803,-114.4178,3192
CFB3,52.3,-114.4511,3175
CYOJ,58.6217,-117.1514,1109
CZHP,55.3936,-116.4675,1975
CHR2,50.5761,-113.8678,3407
CEN4,50.5333,-113.8339,3447
CHS3,49.3367,-113.5672,3700
CEE4,53.3814,-117.7,3450
CEC4,53.3192,-117.7503,4006
CGF5,53.3453,-114.1506,2390
CFY4,50.9,-113.7833,3370
CSF2,52.0194,-113.9503,3107
CEM4,52.0786,-114.0175,3017
CFU8,52.9122,-111.1672,2230
CEP5,55.9,-110.7333,1575
CYJA,52.9967,-118.0508,3350
CFF3,57.4833,-113.8833,2370
CFG5,58.4914,-115.1336,950
CFL9,57.5667,-110.3167,2000
CFE7,50.9228,-115.1342,5027
CKH5,52.7875,-111.8508,2222
CEK6,52.7956,-111.7508,2181
CRL4,55.3556,-110.6336,2260
CFN5,58.1731,-116.3333,1048
CYLB,54.7703,-112.0181,1884
CMH3,52.3789,-113.8172,2889
CEG3,52.4883,-113.7011,2783
CLM4,53.7636,-112.7503,2124
CWP3,52.3592,-114.5669,3130
CLH4,49.6858,-112.8167,3037
CGN3,49.6361,-112.6839,3058
CLJ3,49.7417,-112.7339,2910
CMF3,49.5547,-112.5511,3085
CTF6,49.7161,-112.75,2980
CYQL,49.6303,-112.7847,3049
CYLL,53.3106,-110.0672,2194
CFS6,57.1419,-115.0675,1550
CFX4,56.9508,-117.6342,1612
CFV6,58.95,-115.25,2750
CSF5,52.1992,-114.2336,2995
CMC3,53.9489,-115.1181,2351
CEV5,53.9372,-115.1678,2432
CMH5,50.0353,-110.7,2423
CFZ3,49.9722,-110.7172,2365
CYXH,50.0189,-110.7169,2351
CEW5,49.1333,-112.05,3449
CRK2,53.0789,-113.5008,2510
CFV3,59.4833,-119.0167,2000
CFW4,57.1375,-110.8842,2020
CNP6,55.9144,-117.1333,2050
CFB5,57.3833,-112.8,2560
CEG6,52.4914,-116.05,4411
CFU9,51.8014,-114.1167,3390
CFK6,51.8475,-114.0514,3330
CEA3,51.7108,-114.1006,3360
CED3,51.3342,-110.4839,2498
CYPE,56.2272,-117.4347,1872
CFT8,56.1608,-113.4672,2059
CPR8,49.4925,-113.9347,3754
CZPC,49.5206,-113.9847,3903
CHC4,52.6853,-113.5839,2676
CEH3,52.6519,-113.6003,2669
CFN6,55.3906,-111.1169,2304
CEH6,52.3381,-110.2678,2200
CYOP,58.4911,-119.4006,1757
CAD2,52.2697,-113.6847,3123
CAD3,52.3089,-113.8511,2936
CRE5,52.35,-113.9333,2856
CRD6,52.2778,-113.9014,3100
CRD5,52.2886,-113.9011,3100
CFR7,51.6514,-115.2339,4646
CRD3,52.2619,-113.8014,2877
CYQF,52.185,-113.8844,2968
CEH5,56.5461,-115.2675,1789
CRW8,53.9497,-113.1175,2083
CRW2,53.9192,-113.1003,2200
CRP3,53.8247,-113.1178,2081
CRH5,52.6403,-114.2347,3066
CFC7,52.6819,-114.2336,2963
CEU4,52.3789,-114.9169,3330
CYRM,52.4297,-114.9003,3244
CEB4,51.1778,-113.2678,2870
CFC6,51.2597,-113.1011,2860
CDA7,52.4906,-115.7508,4690
CSL6,55.2933,-114.7681,1902
CYZH,55.2931,-114.7675,1912
CGM2,54.1217,-112.4514,2009
CFS5,55.7836,-118.8339,2044
CTP5,53.9881,-111.2839,2113
CEW3,53.9936,-111.3678,2148
CFB7,59.6333,-117.1667,996
CLH2,52.3233,-112.7175,2694
CEJ3,52.31,-112.7503,2688
CSP3,53.5375,-114.0667,2415
CSP2,53.5381,-113.9678,2311
CAP9,50.9939,-113.3669,3025
CDJ5,51.1336,-113.5508,3099
CSM2,51.06,-113.3836,3216
CYSD,50.2667,-111.1833,2525
CSD2,51.8069,-114.6336,3589
CFZ5,51.7333,-114.6667,3700
CFN7,51.7747,-114.6681,3663
CEM5,54.6708,-115.4014,3474
CTB7,49.7856,-112.1514,2669
CED5,49.8264,-112.1833,2648
CFM6,56.4594,-114.1167,2565
CFA8,51.7086,-113.25,3000
CEN3,51.6964,-113.2008,2975
CTF2,53.3731,-112.65,2297
CEV7,53.3711,-112.6844,2311
CFB4,56.5,-114.55,2290
CTH4,53.7136,-111.7181,2075
CEL6,53.7,-111.7833,2010
CVV2,55.0675,-117.2669,2339
CEL5,55.0325,-117.2844,2435
CEN6,50.0333,-112.0833,2579
CVG8,53.4939,-112.0181,2079
CEV3,53.5139,-112.0175,2072
CVH2,53.3558,-110.8669,2022
CYVG,53.3569,-110.8172,2020
CVS2,53.0256,-111.9347,2242
CGR5,53.1017,-111.7675,2255
CEE8,53.1,-111.8667,2260
CVH7,50.3958,-113.2508,3452
CVL2,50.3319,-113.3506,3418
CFX6,50.4047,-113.2833,3437
CEE5,55.9614,-113.8167,1827
CFF7,52.8281,-110.9003,2170
CYWN,52.8306,-111.1,2260
CYWV,52.7967,-110.8508,2230
CFH8,53.2167,-114.3333,2530
CEP6,49.2933,-112.1839,3319
CAA3,54.1467,-113.8503,2153
CHF3,54.2067,-114.1169,2030
CES4,54.1422,-113.7339,2214
CWC4,52.9883,-113.3667,2494
CEX3,52.965,-113.4011,2508
CYZU,54.1439,-115.7836,2567
CJJ3,53.5464,-115.2508,2880
CCF7,49.3964,-101.8175,1866
CAN5,51.7653,-106.0667,1950
CJM6,53.1078,-103.65,1183
CJA7,49.6333,-102.4833,1985
CJN4,49.7347,-105.9344,2370
CAX2,57.2692,-109.8347,1758
CJK3,55.1103,-107.7014,1430
CKX8,53.8361,-107.0008,1592
CJF8,52.0511,-107.9836,2130
CJD3,52.9908,-105.4344,1500
CBS7,50.0664,-105.3,2120
CBN3,55.8342,-108.4003,1411
CYVT,55.8419,-108.4167,1423
CJJ5,50.6194,-108.4514,2175
CJP6,59.61,-109.2667,750
CCL2,53.7683,-105.3006,1650
CJR7,51.6289,-102.45,1603
CJQ3,49.6442,-102.2836,2075
CJC4,50.8014,-106.4836,2030
CJP9,59.6014,-109.1336,705
CKV6,51.0167,-101.8167,1745
CJW7,58.0531,-104.4833,1554
CYKC,58.2361,-103.6675,1340
CKK3,49.0,-105.3847,2501
CJC2,51.0561,-105.8336,1950
CKS8,57.4642,-106.7347,1615
CJD2,52.4833,-105.7167,1878
CJT4,53.9561,-102.2847,878
CJC3,51.2478,-105.9675,2025
CKH3,53.5319,-106.8833,1700
CDS2,50.6358,-105.0333,1900
CJE2,54.6167,-107.3833,1850
CJG2,51.2194,-109.3842,1565
CJU7,53.185,-108.7839,2365
CEW2,52.0003,-106.1014,1790
CJK4,50.6428,-102.1,1725
CBS2,49.2942,-103.0169,1700
CSJ3,49.1531,-103.0011,1955
CYEN,49.2103,-102.9514,1878
CJR4,51.1442,-108.7511,1904
CKN5,49.8689,-103.4344,2225
CZFD,59.3344,-107.1681,2000
CJM5,49.1667,-108.5667,796
CJE5,53.3772,-108.3342,2960
CKF4,54.4167,-109.2333,2250
CJM4,49.8667,-106.5667,1750
CKU6,50.4192,-102.9333,2296
CJK5,50.0578,-108.4839,1964
CJC6,52.7325,-107.3672,2665
CJL2,58.6625,-103.5336,1935
CYHB,52.8183,-102.3011,1370
CJU4,52.1767,-105.1333,1178
CJF3,55.4897,-107.9181,1859
CJM2,51.1461,-103.4175,1394
CKM4,54.8308,-102.7836,2200
CJN2,51.5597,-101.8678,1135
CKV2,52.1261,-103.5181,1510
CJP2,51.9269,-109.1178,1860
CYKJ,57.2564,-105.6167,2208
CYKY,51.5153,-109.1681,1686
CKD5,50.0992,-102.6006,2276
CJB8,50.8333,-108.0669,2154
CJL4,56.4731,-109.4003,2175
CYVC,55.1514,-105.2667,1513
CJX3,55.1147,-105.2844,1244
CSF8,49.49,-102.8681,1225
CJQ2,49.3719,-102.7511,1975
CKC6,51.8453,-104.9842,1950
CJD5,50.8772,-109.5,1750
CJH8,53.0167,-106.75,2201
CKJ9,50.7097,-103.1844,1715
CJT9,53.6206,-107.6008,2050
CKL6,54.2919,-104.6669,1960
CLH6,53.2739,-109.9839,2100
CLC4,50.8456,-104.3172,2117
CJW3,54.0183,-109.1333,1840
CKQ5,50.9942,-107.1181,1790
CKH8,50.6675,-104.7839,2084
CJR2,52.0694,-109.3675,1900
CJJ8,52.3428,-109.9167,2300
CJH3,53.0978,-109.3178,2280
CJS2,56.9494,-102.2339,1994
CJQ4,49.8964,-109.4675,1120
CJQ8,49.8464,-101.5014,2522
CKQ8,57.7675,-105.0172,1885
CYLJ,54.1253,-108.5172,1729
CJZ3,52.8644,-104.7,1577
CJV9,50.9414,-102.7336,1492
CWH6,50.42,-105.5175,1800
CYMJ,50.3303,-105.5508,1879
CJS4,50.4347,-105.3836,1892
CJB5,50.1686,-101.6342,1904
CJV2,52.8314,-109.6339,1853
CKN8,57.7425,-103.9344,2222
CYBU,53.3325,-104.0008,1320
CYQW,52.7692,-108.2344,1220
CSL7,50.3636,-103.7342,1799
CKR9,51.4825,-107.0336,2160
CJW2,49.2239,-102.1344,1771
CKC9,49.6469,-104.6514,1850
CKB2,55.8992,-107.7169,2300
CJW4,55.2872,-102.7347,1431
CTF5,54.3003,-109.9175,1264
CPB5,50.4611,-104.4181,1800
CZPO,55.5281,-106.5681,2000
CYNL,58.2767,-104.0681,1285
CKD2,52.6197,-103.2347,1600
CPV9,50.0389,-107.2506,1635
CJK9,51.95,-102.65,2440
CAL6,53.2286,-105.7506,1750
CYPA,53.2144,-105.6672,1476
CKE2,52.0667,-104.2667,1405
CJL9,52.4631,-107.3675,1750
CKF2,49.4606,-104.2669,1675
CAG2,50.5978,-104.6,2067
CKL9,50.7572,-104.9681,1980
CRQ2,50.4439,-104.6,1850
CYQR,50.4322,-104.6514,1981
CRL7,57.2881,-102.5175,1895
CKC7,49.1667,-105.9333,1128
CJX4,51.5644,-107.9167,2700
CJY4,55.5456,-102.2669,1935
CJP4,52.1319,-106.6342,1003
CJN5,52.0006,-106.4511,1758
CYXE,52.1708,-106.7,1690
CRF5,52.2803,-106.6833,1654
CCB2,55.6886,-103.6008,1700
CJC5,49.6589,-108.4006,1602
CJZ4,53.2283,-106.3511,3027
CKA9,56.3364,-103.2842,1640
CHM2,53.275,-107.5669,1120
CKP2,50.06,-105.4,2250
CKK2,52.65,-104.8667,2200
CYSF,59.2503,-105.8339,1780
CCY2,50.3108,-107.7672,801
CYYN,50.2925,-107.6839,2412
CJY3,52.8367,-104.0514,2681
CKE8,52.4456,-109.1833,1532
CYBE,59.5614,-108.4681,2090
CKS7,51.9333,-103.8333,1025
CKT7,52.65,-105.7667,1740
CKU7,51.6853,-105.3669,1660
CJE3,49.6975,-103.8,1700
CKY2,50.3333,-102.2667,1934
CZWL,58.1069,-103.1672,2000
CYYO,51.81,-104.1669,1358
CYQV,51.2647,-102.4511,1746
CJL6,49.0944,-97.5339,1635
CJU6,50.9128,-97.3044,806
CJE7,51.1592,-98.3331,765
CAV6,50.0411,-96.5858,976
CYBV,52.3589,-97.0181,800
CJQ9,57.6194,-99.8753,729
CJP7,50.3967,-95.735,1050
CZTA,51.7844,-96.6922,950
CYBR,49.91,-99.9522,730
CYBT,57.8894,-101.6678,1343
CJS7,49.4803,-98.0158,1131
CJB2,49.4914,-98.0186,876
CHB2,58.7664,-94.1678,882
CYYQ,58.7392,-94.0664,20
CCC3,50.0319,-96.7328,96
CYCR,54.6108,-97.7603,785
CKZ6,49.1472,-98.8808,707
CYDN,51.1014,-100.0503,1525
CJJ4,49.1506,-100.5,999
CKM6,53.1086,-99.7978,1686
CKZ3,54.6714,-94.1453,881
CKQ6,50.4994,-99.8978,625
CKX4,51.0833,-97.4833,2114
CYFO,54.6781,-101.6681,825
CTR8,50.5925,-97.2997,998
CYGX,56.3578,-94.7108,861
CYGM,50.6281,-97.0433,476
CJR5,50.1636,-98.9425,753
CJJ2,49.55,-99.3333,900
CYGO,54.5583,-94.4908,1240
CJB6,54.7792,-93.7169,617
CZGI,54.8397,-94.0786,605
CJV8,53.1725,-99.3231,628
CJK2,53.52,-96.3711,861
CJT8,49.5092,-97.8506,886
CZBD,56.0517,-95.6181,815
CYIV,53.8572,-94.6536,643
CZJG,54.5189,-98.0461,772
CZEE,56.0367,-96.5061,729
CJS5,49.1517,-99.6903,615
CJT3,54.9153,-94.7981,1680
CZWH,58.6142,-101.4667,625
CYAX,50.2947,-96.01,1211
CJC8,56.2486,-101.3003,850
CYLR,56.5133,-99.9853,1200
CJN7,56.58,-96.2475,959
CZGR,52.045,-95.4661,700
CKR4,50.7033,-98.0567,1008
CYYL,56.8644,-101.0675,830
CJU3,50.0964,-98.5008,1170
CKF6,49.9675,-98.7603,840
CKG5,49.2461,-98.5386,950
CJR8,50.7644,-99.4969,1592
CJT5,49.2617,-101.0014,1000
CJU5,50.2719,-99.7631,1475
CKJ8,54.2581,-97.0111,1840
CJA3,49.2106,-98.0606,750
CJV5,50.2325,-99.51,957
CYNN,59.4853,-97.7811,1277
CEG8,58.9694,-99.975,964
CYNE,53.9583,-97.8442,962
CNL9,59.7081,-100.1175,734
CAV9,50.1378,-97.0614,971
CYOH,54.9331,-95.2789,755
CZMN,55.5894,-97.1636,664
CKQ9,51.6194,-96.8122,636
CZNG,52.9964,-97.2736,749
CJZ2,49.9933,-98.3033,727
CYPG,49.9031,-98.2739,860
CZFG,55.7492,-101.2514,884
CYRS,54.1675,-93.5575,960
CRP2,49.5806,-101.0503,745
CRM2,50.5739,-99.3608,1488
CKG2,50.9717,-97.0111,1016
CKB7,51.2344,-101.3842,725
CKD7,49.4083,-97.9906,1821
CKJ2,49.4531,-97.4225,865
CJW5,50.7642,-101.2842,779
CKL2,50.1722,-96.8722,1824
CZTM,55.8631,-92.0814,747
CKL5,50.4569,-100.6008,296
CKB8,50.5,-96.0981,1836
CJE4,54.8972,-99.8189,775
CKC8,49.4003,-98.6925,993
CJX5,49.6333,-100.2,1563
CZSN,56.7928,-98.9072,1480
CKA8,49.9244,-97.5489,951
CYST,53.8456,-94.8522,798
CKJ7,49.7061,-97.6806,767
CHS6,49.6678,-96.6472,785
CKK7,49.4939,-96.6989,831
CJB3,49.5494,-96.6794,888
CPJ6,49.4361,-96.9269,850
CJY5,50.3961,-100.4175,824
CZJN,52.1214,-101.2333,1875
CYBQ,58.7061,-98.5122,1100
CJR3,53.8264,-101.2003,922
CYQD,53.9714,-101.0839,873
CZLQ,55.3189,-97.7078,888
CKM7,55.7075,-97.8911,679
CYTH,55.8047,-97.8625,702
CTN6,49.6597,-98.6653,735
CKU2,49.6311,-98.6664,1169
CKR7,49.7847,-100.9506,1200
CYVD,49.8783,-100.9167,1440
CKZ7,49.1706,-97.92,1454
CWG2,49.9003,-97.0956,890
CWH7,49.9042,-97.1564,767
CYWG,49.91,-97.24,784
CJL5,49.8525,-96.9736,775
CYAV,50.0561,-97.0325,760
CWL4,50.2522,-97.6367,860
CJG4,52.6156,-96.185,840
CZAC,56.0894,-96.0892,623
CKA4,49.2808,-96.5011,950
